Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.373920
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin XGEController
Mounting plugin MeshPainting
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin OodleNetwork
Mounting plugin OodleData
Mounting plugin DatasmithContent
Mounting plugin VariantManagerContent
Mounting plugin AnimationSharing
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PlasticSourceControl
Mounting plugin PropertyAccessNode
Mounting plugin PluginUtils
Mounting plugin RiderSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin AssetManagerEditor
Mounting plugin XCodeSourceCodeAccess
Mounting plugin CurveEditorTools
Mounting plugin CryptoKeys
Mounting plugin DataValidation
Mounting plugin FacialAnimation
Mounting plugin GameplayTagsEditor
Mounting plugin GeometryMode
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin PluginBrowser
Mounting plugin MobileLauncherProfileWizard
Mounting plugin SpeedTreeImporter
Mounting plugin SubversionSourceControl
Mounting plugin Niagara
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin AndroidMedia
Mounting plugin MagicLeapLightEstimation
Mounting plugin AvfMedia
Mounting plugin LauncherChunkInstaller
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin AppleMoviePlayer
Mounting plugin AppleImageUtils
Mounting plugin ArchVisCharacter
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin AudioSynesthesia
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin CableComponent
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin ScreenshotTools
Mounting plugin Takes
Mounting plugin GooglePAD
Mounting plugin AutomationUtils
Mounting plugin GoogleCloudMessaging
Mounting plugin IOSDeviceProfileSelector
Mounting plugin ChaosClothEditor
Mounting plugin BackChannel
Mounting plugin AlembicImporter
Mounting plugin ChaosNiagara
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin ChaosCloth
Mounting plugin LocationServicesBPLibrary
Mounting plugin ChaosEditor
Mounting plugin ChaosSolverPlugin
Mounting plugin MobilePatchingUtils
Mounting plugin CharacterAI
Mounting plugin OpenXR
Mounting plugin ActorSequence
Mounting plugin OpenXREyeTracker
Mounting plugin LevelSequenceEditor
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin MatineeToLevelSequence
Mounting plugin OpenXRHandTracking
Mounting plugin OnlineSubsystemUtils
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin RuntimePhysXCooking
Mounting plugin SoundFields
Mounting plugin PropertyAccessEditor
Mounting plugin TemplateSequence
Mounting plugin SignificanceManager
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin GeometryCache
Mounting plugin GeometryProcessing
Mounting plugin WindowsMoviePlayer
Mounting plugin OpenImageDenoise
Mounting plugin PlanarCut
Mounting plugin GeometryCollectionPlugin
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin PlatformCrypto
Mounting plugin MotoSynth
Mounting plugin SkeletalReduction
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OculusVR
Mounting plugin OnlineSubsystemIOS
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
